IssuerID,IssuerName,State
38344,Premera Blue Cross Blue Shield,AK
46944,Blue Cross and Blue Shield,AL
62141,Celtic ,AR
70525,QCA Health Plan ,AR
37903,QualChoice Life & Health  ,AR
75293,USAble Mutual ,AR
53901,Blue Cross Blue Shield ,AZ
91450,Health Net ,AZ
67190,Aetna Life ,DE
29497,Aetna Life ,DE
76168,Highmark Health ,DE
16842,Blue Cross and Blue Shield,FL
21663,Celtic ,FL
56503,Florida Health Care Plan ,FL
30252,Health Options ,FL
35783,Humana ,FL
54172,Molina Healthcare ,FL
83761,Alliant Health Plans,GA
49046,Blue Cross Blue Shield Healthcare Plan ,GA
93332,Humana ,GA
89942,Kaiser Foundation Health Plan,GA
18350,Hawaii Medical Service Association,HI
60612,Kaiser Foundation Health Plan ,HI
18973,Coventry Health Care ,IA
27651,Gundersen Health Plan ,IA
36096,Blue Cross Blue Shield,IL
27833,Celtic ,IL
20129,Health Alliance Medical Plans ,IL
58288,Humana ,IL
17575,Anthem Ins Companies (Anthem BCBS),IN
76179,Celtic ,IN
94248,Blue Cross and Blue Shield City,KS
36239,Anthem Health Plans(Anthem BCBS),KY
15411,Humana ,KY
19636,HMO Louisiana ,LA
44965,Humana ,LA
97176,Louisiana Health Service & Indemnity Company,LA
67243,Vantage Health Plan ,LA
48396,Anthem Health Plans(Anthem BCBS),ME
96667,Harvard Pilgrim Health Care ,ME
33653,Maine Community Health Options,ME
98185,Blue Care Network,MI
15560,Blue Cross Blue Shield Mutual ,MI
37651,Health Alliance Plan (HAP),MI
46275,Humana ,MI
58594,Meridian Health Plan ,MI
40047,Molina Healthcare ,MI
60829,Physicians Health Plan,MI
29698,Priority Health,MI
67183,Total Health Care USA ,MI
34762,Blue Cross and Blue Shield City,MO
32753,Healthy Alliance Life Co(Anthem BCBS),MO
30613,Humana ,MO
48963,Humana ,MS
30751,Blue Cross and Blue Shield,MT
32225,Montana Health Cooperative,MT
23603,PacificSource Health Plans,MT
11512,Blue Cross and Blue Shield,NC
37160,Blue Cross Blue Shield Dakota,ND
73751,Medica Health Plans,ND
89364,Sanford Health Plan,ND
75841,Celtic ,NH
59025,Harvard Pilgrim Health Care,NH
96751,Matthew Thornton Hlth Plan (Anthem BCBS),NH
77606,AmeriHealth HMO ,NJ
91762,AmeriHealth Ins Company Jersey,NJ
91661,Horizon Healthcare Services ,NJ
75605,Blue Cross Blue Shield Mexico,NM
19722,Molina Health Care Mexico ,NM
93091,New Mexico Health Connections,NM
95865,Health Plan ,NV
60156,HMO Colorado  dba HMO Nevada,NV
16698,Prominence HealthFirst,NV
33670,Rocky Mountain Hospital and Medical Service  dba Anthem Blue Cross and Blue Shield,NV
28162,AultCare ,OH
41047,Buckeye Community Health Plan,OH
77552,CareSource,OH
29276,Community (Anthem BCBS),OH
66083,Humana ,OH
99969,Medical Health Insuring Corp,OH
23340,Medical Mutual,OH
64353,MOLINA HEALTHCARE,OH
74313,Paramount ,OH
52664,Summa  ,OH
87571,Blue Cross Blue Shield,OK
32536,ATRIO Health Plans,OR
63474,BridgeSpan Health Company,OR
71287,Kaiser Foundation Healthplan NW,OR
39424,Moda Health Plan ,OR
10091,PacificSource Health Plans,OR
56707,Providence Health Plan,OR
45127,Capital Advantage Assurance Company,PA
22444,Geisinger Health Plan,PA
70194,Highmark Health ,PA
83731,Highmark Health ,PA
33709,Highmark Health ,PA
31609,Independence Blue Cross (QCC Ins Co),PA
33871,Keystone Health Plan East ,PA
16322,UPMC Health Options ,PA
26065,Blue Cross and Blue Shield Carolina,SC
60536,Avera Health Plans ,SD
31195,Sanford Health Plan,SD
14002,BlueCross BlueShield,TN
99248,Cigna Health and Life ,TN
82120,Humana ,TN
